18/05/2013,0.11
19/05/2013,0.11
20/05/2013,0.11
21/05/2013,0.11
22/05/2013,0.11
23/05/2013,0.11
24/05/2013,0.12
25/05/2013,0.11
26/05/2013,0.11
27/05/2013,0.11
28/05/2013,0.11
29/05/2013,0.12
30/05/2013,0.12
31/05/2013,0.12
01/06/2013,0.12
02/06/2013,0.11
03/06/2013,0.11
04/06/2013,0.10
05/06/2013,0.10
06/06/2013,0.10
07/06/2013,0.09
08/06/2013,0.09
09/06/2013,0.08
10/06/2013,0.08
11/06/2013,0.08
12/06/2013,0.07
13/06/2013,0.07
14/06/2013,0.07
15/06/2013,0.07
16/06/2013,0.06
17/06/2013,0.06
18/06/2013,0.05
19/06/2013,0.05
20/06/2013,0.05
21/06/2013,0.05
22/06/2013,0.05
23/06/2013,0.05
24/06/2013,0.04
25/06/2013,0.03
26/06/2013,0.03
27/06/2013,0.02
28/06/2013,0.02
29/06/2013,0.02
30/06/2013,0.01
01/07/2013,0.00
02/07/2013,0.00
03/07/2013,0.00
04/07/2013,-0.01
05/07/2013,-0.02
06/07/2013,-0.05
07/07/2013,-0.08
08/07/2013,-0.12
09/07/2013,-0.15
10/07/2013,-0.19
11/07/2013,-0.22
12/07/2013,-0.24
13/07/2013,-0.27
14/07/2013,-0.29
15/07/2013,-0.32
16/07/2013,-0.35
17/07/2013,-0.38
18/07/2013,-0.41
19/07/2013,-0.44
20/07/2013,-0.46
21/07/2013,-0.47
22/07/2013,-0.49
23/07/2013,-0.42
24/07/2013,-0.41
25/07/2013,-0.39
26/07/2013,-0.40
27/07/2013,-0.43
28/07/2013,-0.42
29/07/2013,-0.45
30/07/2013,-0.45
31/07/2013,-0.45
01/08/2013,-0.48
02/08/2013,-0.51
03/08/2013,-0.53
04/08/2013,-0.55
05/08/2013,-0.55
06/08/2013,-0.48
07/08/2013,-0.51
08/08/2013,-0.54
09/08/2013,-0.56
10/08/2013,-0.58
11/08/2013,-0.60
12/08/2013,-0.61
13/08/2013,-0.63
14/08/2013,-0.64
15/08/2013,-0.66
16/08/2013,-0.66
17/08/2013,-0.67
18/08/2013,-0.68
19/08/2013,-0.69
20/08/2013,-0.71
21/08/2013,-0.72
22/08/2013,-0.73
23/08/2013,-0.72
24/08/2013,-0.73
25/08/2013,-0.63
26/08/2013,-0.61
27/08/2013,-0.63
28/08/2013,-0.66
29/08/2013,-0.68
30/08/2013,-0.70
31/08/2013,-0.72
01/09/2013,-0.74
02/09/2013,-0.75
03/09/2013,-0.76
04/09/2013,-0.77
05/09/2013,-0.79
06/09/2013,-0.80
07/09/2013,-0.80
08/09/2013,-0.81
09/09/2013,-0.82
10/09/2013,-0.82
11/09/2013,-0.83
12/09/2013,-0.83
13/09/2013,-0.82
14/09/2013,-0.66
15/09/2013,-0.61
16/09/2013,-0.60
17/09/2013,-0.61
18/09/2013,-0.61
19/09/2013,-0.62
20/09/2013,-0.63
21/09/2013,-0.64
22/09/2013,-0.65
23/09/2013,-0.65
24/09/2013,-0.66
25/09/2013,-0.67
26/09/2013,-0.68
27/09/2013,-0.69
28/09/2013,-0.69
29/09/2013,-0.71
30/09/2013,-0.72
01/10/2013,-0.73
02/10/2013,-0.74
03/10/2013,-0.75
04/10/2013,-0.75
05/10/2013,-0.76
06/10/2013,-0.77
07/10/2013,-0.77
08/10/2013,-0.78
09/10/2013,-0.79
10/10/2013,-0.80
11/10/2013,-0.80
12/10/2013,-0.80
13/10/2013,-0.68
14/10/2013,-0.54
15/10/2013,-0.52
16/10/2013,-0.51
17/10/2013,-0.49
18/10/2013,-0.49
19/10/2013,-0.49
20/10/2013,-0.45
21/10/2013,-0.38
22/10/2013,-0.37
23/10/2013,-0.36
24/10/2013,-0.37
25/10/2013,-0.37
26/10/2013,-0.38
27/10/2013,-0.36
28/10/2013,-0.26
29/10/2013,-0.25
30/10/2013,-0.26
31/10/2013,-0.25
01/11/2013,-0.25
02/11/2013,-0.23
03/11/2013,-0.24
04/11/2013,-0.20
05/11/2013,-0.19
06/11/2013,-0.17
07/11/2013,-0.16
08/11/2013,-0.14
09/11/2013,-0.10
10/11/2013,-0.10
11/11/2013,-0.11
12/11/2013,-0.08
13/11/2013,-0.08
14/11/2013,-0.08
15/11/2013,-0.09
16/11/2013,-0.09
17/11/2013,-0.09
18/11/2013,-0.08
19/11/2013,-0.08
20/11/2013,-0.07
21/11/2013,-0.05
22/11/2013,-0.06
23/11/2013,-0.06
24/11/2013,-0.06
25/11/2013,-0.06
26/11/2013,-0.06
27/11/2013,-0.06
28/11/2013,-0.06
29/11/2013,-0.06
30/11/2013,-0.06
01/12/2013,-0.06
02/12/2013,-0.06
03/12/2013,-0.07
04/12/2013,-0.07
05/12/2013,-0.07
06/12/2013,-0.07
07/12/2013,-0.07
08/12/2013,-0.07
09/12/2013,-0.07
10/12/2013,-0.07
11/12/2013,-0.07
12/12/2013,-0.07
13/12/2013,-0.07
14/12/2013,-0.07
15/12/2013,-0.07
16/12/2013,-0.06
17/12/2013,-0.03
18/12/2013,-0.03
19/12/2013,-0.02
20/12/2013,-0.02
21/12/2013,-0.02
22/12/2013,-0.02
23/12/2013,-0.01
24/12/2013,0.01
25/12/2013,0.02
26/12/2013,0.02
27/12/2013,0.02
28/12/2013,0.02
29/12/2013,0.02
30/12/2013,0.02
31/12/2013,0.02